278, 6.347515031585356, AC6_counts_4_L_5_0_MLT_1_0_AE_100.csv
98, 3.159761405771401, AC6_counts_4_L_5_0_MLT_1_100_AE_200.csv
86, 6.537438236412011, AC6_counts_4_L_5_0_MLT_1_200_AE_300.csv
77, 6.595289079229121, AC6_counts_4_L_5_0_MLT_1_300_AE_400.csv
79, 5.33843901340241, AC6_counts_4_L_5_0_MLT_1_400_AE_500.csv
41, 5.102675793403858, AC6_counts_4_L_5_0_MLT_1_500_AE_600.csv
130, 17.203352448169387, AC6_counts_4_L_5_0_MLT_1_600_AE_700.csv
292, 5.01416673821585, AC6_counts_5_L_6_0_MLT_1_0_AE_100.csv
120, 3.0712792731305716, AC6_counts_5_L_6_0_MLT_1_100_AE_200.csv
104, 5.9400285578296055, AC6_counts_5_L_6_0_MLT_1_200_AE_300.csv
156, 9.415551755356603, AC6_counts_5_L_6_0_MLT_1_300_AE_400.csv
143, 10.196078431372548, AC6_counts_5_L_6_0_MLT_1_400_AE_500.csv
165, 21.06382978723404, AC6_counts_5_L_6_0_MLT_1_500_AE_600.csv
166, 15.375115776474223, AC6_counts_5_L_6_0_MLT_1_600_AE_700.csv
281, 5.895723327621779, AC6_counts_6_L_7_0_MLT_1_0_AE_100.csv
123, 4.14164655704585, AC6_counts_6_L_7_0_MLT_1_100_AE_200.csv
79, 5.866336633663367, AC6_counts_6_L_7_0_MLT_1_200_AE_300.csv
85, 9.817131857555342, AC6_counts_6_L_7_0_MLT_1_300_AE_400.csv
105, 13.404255319148938, AC6_counts_6_L_7_0_MLT_1_400_AE_500.csv
139, 25.965130759651306, AC6_counts_6_L_7_0_MLT_1_500_AE_600.csv
73, 11.167771545130037, AC6_counts_6_L_7_0_MLT_1_600_AE_700.csv
205, 6.946013101423086, AC6_counts_7_L_8_0_MLT_1_0_AE_100.csv
125, 7.350779182593356, AC6_counts_7_L_8_0_MLT_1_100_AE_200.csv
53, 12.559241706161139, AC6_counts_7_L_8_0_MLT_1_200_AE_300.csv
63, 11.641515244841393, AC6_counts_7_L_8_0_MLT_1_300_AE_400.csv
57, 13.033536585365855, AC6_counts_7_L_8_0_MLT_1_400_AE_500.csv
43, 13.14314824248599, AC6_counts_7_L_8_0_MLT_1_500_AE_600.csv
64, 14.970760233918128, AC6_counts_7_L_8_0_MLT_1_600_AE_700.csv
31, 4.346810002336995, AC6_counts_5_L_6_1_MLT_2_0_AE_100.csv
12, 3.4917555771096023, AC6_counts_5_L_6_1_MLT_2_100_AE_200.csv
8, 3.016970458830924, AC6_counts_5_L_6_1_MLT_2_200_AE_300.csv
4, 1.437125748502994, AC6_counts_5_L_6_1_MLT_2_300_AE_400.csv
36, 17.61827079934747, AC6_counts_5_L_6_1_MLT_2_400_AE_500.csv
5, 12.552301255230127, AC6_counts_5_L_6_1_MLT_2_500_AE_600.csv
1, 2.7649769585253456, AC6_counts_5_L_6_1_MLT_2_600_AE_700.csv
53, 2.653538050734312, AC6_counts_6_L_7_1_MLT_2_0_AE_100.csv
15, 1.395132537591071, AC6_counts_6_L_7_1_MLT_2_100_AE_200.csv
8, 1.2962462867944908, AC6_counts_6_L_7_1_MLT_2_200_AE_300.csv
21, 3.9660056657223794, AC6_counts_6_L_7_1_MLT_2_300_AE_400.csv
20, 7.242003621001811, AC6_counts_6_L_7_1_MLT_2_400_AE_500.csv
14, 9.567198177676538, AC6_counts_6_L_7_1_MLT_2_500_AE_600.csv
11, 7.857142857142858, AC6_counts_6_L_7_1_MLT_2_600_AE_700.csv
76, 3.105420866248978, AC6_counts_7_L_8_1_MLT_2_0_AE_100.csv
28, 2.613159122725152, AC6_counts_7_L_8_1_MLT_2_100_AE_200.csv
17, 2.7838427947598254, AC6_counts_7_L_8_1_MLT_2_200_AE_300.csv
12, 2.3407022106631987, AC6_counts_7_L_8_1_MLT_2_300_AE_400.csv
16, 6.34500991407799, AC6_counts_7_L_8_1_MLT_2_400_AE_500.csv
10, 5.2631578947368425, AC6_counts_7_L_8_1_MLT_2_500_AE_600.csv
16, 14.837712519319938, AC6_counts_7_L_8_1_MLT_2_600_AE_700.csv
5, 1.0186757215619695, AC6_counts_6_L_7_6_MLT_7_0_AE_100.csv
3, 1.2949640287769784, AC6_counts_6_L_7_6_MLT_7_100_AE_200.csv
7, 14.53287197231834, AC6_counts_6_L_7_6_MLT_7_200_AE_300.csv
8, 12.0, AC6_counts_6_L_7_6_MLT_7_300_AE_400.csv
5, 0.28000746686578304, AC6_counts_7_L_8_6_MLT_7_0_AE_100.csv
15, 2.0229265003371544, AC6_counts_7_L_8_6_MLT_7_100_AE_200.csv
5, 2.0533880903490758, AC6_counts_7_L_8_6_MLT_7_200_AE_300.csv
13, 5.138339920948616, AC6_counts_7_L_8_6_MLT_7_300_AE_400.csv
8, 6.486486486486486, AC6_counts_7_L_8_6_MLT_7_400_AE_500.csv
1, 2.2304832713754648, AC6_counts_7_L_8_6_MLT_7_500_AE_600.csv
12, 11.842105263157896, AC6_counts_7_L_8_6_MLT_7_600_AE_700.csv
119, 1.7055633853283327, AC6_counts_4_L_5_7_MLT_8_0_AE_100.csv
44, 1.2076300260738302, AC6_counts_4_L_5_7_MLT_8_100_AE_200.csv
25, 1.3865779256794233, AC6_counts_4_L_5_7_MLT_8_200_AE_300.csv
10, 0.6835269993164731, AC6_counts_4_L_5_7_MLT_8_300_AE_400.csv
3, 0.33513312232358966, AC6_counts_4_L_5_7_MLT_8_400_AE_500.csv
8, 1.518987341772152, AC6_counts_4_L_5_7_MLT_8_500_AE_600.csv
10, 3.947368421052632, AC6_counts_4_L_5_7_MLT_8_600_AE_700.csv
134, 1.0424094698492137, AC6_counts_5_L_6_7_MLT_8_0_AE_100.csv
77, 1.4725099601593625, AC6_counts_5_L_6_7_MLT_8_100_AE_200.csv
98, 3.424178895877009, AC6_counts_5_L_6_7_MLT_8_200_AE_300.csv
105, 4.843545783039901, AC6_counts_5_L_6_7_MLT_8_300_AE_400.csv
49, 5.463668463110945, AC6_counts_5_L_6_7_MLT_8_400_AE_500.csv
128, 14.089157952669234, AC6_counts_5_L_6_7_MLT_8_500_AE_600.csv
90, 16.723443790647263, AC6_counts_5_L_6_7_MLT_8_600_AE_700.csv
116, 0.7638949863903766, AC6_counts_6_L_7_7_MLT_8_0_AE_100.csv
68, 1.191971719886646, AC6_counts_6_L_7_7_MLT_8_100_AE_200.csv
144, 4.267720424796246, AC6_counts_6_L_7_7_MLT_8_200_AE_300.csv
119, 5.052005943536404, AC6_counts_6_L_7_7_MLT_8_300_AE_400.csv
105, 9.119861030689057, AC6_counts_6_L_7_7_MLT_8_400_AE_500.csv
127, 9.908972691807543, AC6_counts_6_L_7_7_MLT_8_500_AE_600.csv
69, 7.963069821119447, AC6_counts_6_L_7_7_MLT_8_600_AE_700.csv
164, 1.2566889311758471, AC6_counts_7_L_8_7_MLT_8_0_AE_100.csv
64, 1.2350443844075647, AC6_counts_7_L_8_7_MLT_8_100_AE_200.csv
69, 2.120684356111054, AC6_counts_7_L_8_7_MLT_8_200_AE_300.csv
77, 3.2687137399179282, AC6_counts_7_L_8_7_MLT_8_300_AE_400.csv
95, 6.762368015185668, AC6_counts_7_L_8_7_MLT_8_400_AE_500.csv
34, 3.391521197007481, AC6_counts_7_L_8_7_MLT_8_500_AE_600.csv
44, 5.3636733035351485, AC6_counts_7_L_8_7_MLT_8_600_AE_700.csv
601, 2.454731109598366, AC6_counts_4_L_5_8_MLT_9_0_AE_100.csv
135, 1.265783222902863, AC6_counts_4_L_5_8_MLT_9_100_AE_200.csv
72, 1.0060081039541708, AC6_counts_4_L_5_8_MLT_9_200_AE_300.csv
94, 1.653037896773059, AC6_counts_4_L_5_8_MLT_9_300_AE_400.csv
92, 2.5192825521427595, AC6_counts_4_L_5_8_MLT_9_400_AE_500.csv
46, 1.4839507500403246, AC6_counts_4_L_5_8_MLT_9_500_AE_600.csv
76, 3.5795588350733962, AC6_counts_4_L_5_8_MLT_9_600_AE_700.csv
330, 1.5274124244972267, AC6_counts_5_L_6_8_MLT_9_0_AE_100.csv
70, 0.7758811793393926, AC6_counts_5_L_6_8_MLT_9_100_AE_200.csv
64, 1.2292720404635378, AC6_counts_5_L_6_8_MLT_9_200_AE_300.csv
167, 3.8718652189033578, AC6_counts_5_L_6_8_MLT_9_300_AE_400.csv
102, 3.9570671149618524, AC6_counts_5_L_6_8_MLT_9_400_AE_500.csv
146, 7.309136420525657, AC6_counts_5_L_6_8_MLT_9_500_AE_600.csv
182, 11.753309654504358, AC6_counts_5_L_6_8_MLT_9_600_AE_700.csv
217, 1.412040300627935, AC6_counts_6_L_7_8_MLT_9_0_AE_100.csv
96, 1.5393249418744488, AC6_counts_6_L_7_8_MLT_9_100_AE_200.csv
96, 2.5270916509454655, AC6_counts_6_L_7_8_MLT_9_200_AE_300.csv
122, 3.757700205338809, AC6_counts_6_L_7_8_MLT_9_300_AE_400.csv
90, 4.256660886016081, AC6_counts_6_L_7_8_MLT_9_400_AE_500.csv
65, 6.240998559769563, AC6_counts_6_L_7_8_MLT_9_500_AE_600.csv
103, 10.06514657980456, AC6_counts_6_L_7_8_MLT_9_600_AE_700.csv
203, 1.7531233807357935, AC6_counts_7_L_8_8_MLT_9_0_AE_100.csv
45, 1.0464710670129065, AC6_counts_7_L_8_8_MLT_9_100_AE_200.csv
36, 1.1942278984906287, AC6_counts_7_L_8_8_MLT_9_200_AE_300.csv
32, 1.478743068391867, AC6_counts_7_L_8_8_MLT_9_300_AE_400.csv
23, 1.412198117069177, AC6_counts_7_L_8_8_MLT_9_400_AE_500.csv
19, 2.74434280211844, AC6_counts_7_L_8_8_MLT_9_500_AE_600.csv
37, 4.193426520589347, AC6_counts_7_L_8_8_MLT_9_600_AE_700.csv
736, 3.3257269379363326, AC6_counts_4_L_5_9_MLT_10_0_AE_100.csv
302, 2.488122373877461, AC6_counts_4_L_5_9_MLT_10_100_AE_200.csv
155, 2.002282171076711, AC6_counts_4_L_5_9_MLT_10_200_AE_300.csv
89, 1.9443635304398486, AC6_counts_4_L_5_9_MLT_10_300_AE_400.csv
102, 1.9191570761077488, AC6_counts_4_L_5_9_MLT_10_400_AE_500.csv
78, 2.4751427966998096, AC6_counts_4_L_5_9_MLT_10_500_AE_600.csv
54, 3.221957040572792, AC6_counts_4_L_5_9_MLT_10_600_AE_700.csv
468, 2.169428670761386, AC6_counts_5_L_6_9_MLT_10_0_AE_100.csv
154, 1.2767015779147208, AC6_counts_5_L_6_9_MLT_10_100_AE_200.csv
178, 2.6443498068733287, AC6_counts_5_L_6_9_MLT_10_200_AE_300.csv
247, 5.728864664269976, AC6_counts_5_L_6_9_MLT_10_300_AE_400.csv
170, 4.182213292877937, AC6_counts_5_L_6_9_MLT_10_400_AE_500.csv
218, 8.220727798378482, AC6_counts_5_L_6_9_MLT_10_500_AE_600.csv
109, 7.285284616241506, AC6_counts_5_L_6_9_MLT_10_600_AE_700.csv
281, 1.4755432642237645, AC6_counts_6_L_7_9_MLT_10_0_AE_100.csv
130, 1.2933607481594482, AC6_counts_6_L_7_9_MLT_10_100_AE_200.csv
137, 2.5307881773399017, AC6_counts_6_L_7_9_MLT_10_200_AE_300.csv
143, 3.700189753320683, AC6_counts_6_L_7_9_MLT_10_300_AE_400.csv
128, 3.7955915785311847, AC6_counts_6_L_7_9_MLT_10_400_AE_500.csv
95, 4.443058695143814, AC6_counts_6_L_7_9_MLT_10_500_AE_600.csv
65, 4.777070063694268, AC6_counts_6_L_7_9_MLT_10_600_AE_700.csv
299, 1.887427669647554, AC6_counts_7_L_8_9_MLT_10_0_AE_100.csv
103, 1.2206201856606753, AC6_counts_7_L_8_9_MLT_10_100_AE_200.csv
71, 1.633059878862225, AC6_counts_7_L_8_9_MLT_10_200_AE_300.csv
57, 1.7238772115530014, AC6_counts_7_L_8_9_MLT_10_300_AE_400.csv
51, 1.7825934987766516, AC6_counts_7_L_8_9_MLT_10_400_AE_500.csv
23, 1.362962962962963, AC6_counts_7_L_8_9_MLT_10_500_AE_600.csv
25, 1.7955470433325353, AC6_counts_7_L_8_9_MLT_10_600_AE_700.csv
1074, 2.544450893756145, AC6_counts_4_L_5_10_MLT_11_0_AE_100.csv
394, 2.0515490757615202, AC6_counts_4_L_5_10_MLT_11_100_AE_200.csv
254, 1.6989019564126862, AC6_counts_4_L_5_10_MLT_11_200_AE_300.csv
204, 1.727520359053251, AC6_counts_4_L_5_10_MLT_11_300_AE_400.csv
160, 1.534404219611604, AC6_counts_4_L_5_10_MLT_11_400_AE_500.csv
137, 1.8538565629228685, AC6_counts_4_L_5_10_MLT_11_500_AE_600.csv
80, 1.833810888252149, AC6_counts_4_L_5_10_MLT_11_600_AE_700.csv
617, 1.7143571623730558, AC6_counts_5_L_6_10_MLT_11_0_AE_100.csv
270, 1.5746653836059836, AC6_counts_5_L_6_10_MLT_11_100_AE_200.csv
267, 2.109560179088754, AC6_counts_5_L_6_10_MLT_11_200_AE_300.csv
225, 2.2282007691418952, AC6_counts_5_L_6_10_MLT_11_300_AE_400.csv
328, 4.094796196500281, AC6_counts_5_L_6_10_MLT_11_400_AE_500.csv
312, 5.173700356521018, AC6_counts_5_L_6_10_MLT_11_500_AE_600.csv
138, 4.099212832318432, AC6_counts_5_L_6_10_MLT_11_600_AE_700.csv
494, 1.6757123473541384, AC6_counts_6_L_7_10_MLT_11_0_AE_100.csv
231, 1.6267605633802817, AC6_counts_6_L_7_10_MLT_11_100_AE_200.csv
179, 1.8313581720521785, AC6_counts_6_L_7_10_MLT_11_200_AE_300.csv
134, 1.7232879648483548, AC6_counts_6_L_7_10_MLT_11_300_AE_400.csv
154, 2.6490066225165565, AC6_counts_6_L_7_10_MLT_11_400_AE_500.csv
132, 2.8016555237185607, AC6_counts_6_L_7_10_MLT_11_500_AE_600.csv
94, 3.8123563606867643, AC6_counts_6_L_7_10_MLT_11_600_AE_700.csv
413, 1.763989834634851, AC6_counts_7_L_8_10_MLT_11_0_AE_100.csv
146, 1.251303441084463, AC6_counts_7_L_8_10_MLT_11_100_AE_200.csv
109, 1.3797759446401825, AC6_counts_7_L_8_10_MLT_11_200_AE_300.csv
94, 1.4704732107938991, AC6_counts_7_L_8_10_MLT_11_300_AE_400.csv
64, 1.3904982618771728, AC6_counts_7_L_8_10_MLT_11_400_AE_500.csv
71, 1.8655572585942632, AC6_counts_7_L_8_10_MLT_11_500_AE_600.csv
43, 2.715217848873921, AC6_counts_7_L_8_10_MLT_11_600_AE_700.csv
535, 3.0971700934940136, AC6_counts_4_L_5_11_MLT_12_0_AE_100.csv
196, 1.9537804655181006, AC6_counts_4_L_5_11_MLT_12_100_AE_200.csv
107, 1.6704829308909244, AC6_counts_4_L_5_11_MLT_12_200_AE_300.csv
66, 1.5832400447785067, AC6_counts_4_L_5_11_MLT_12_300_AE_400.csv
74, 2.100184475663403, AC6_counts_4_L_5_11_MLT_12_400_AE_500.csv
43, 1.7130336631033796, AC6_counts_4_L_5_11_MLT_12_500_AE_600.csv
14, 1.1303996770286637, AC6_counts_4_L_5_11_MLT_12_600_AE_700.csv
237, 1.8095516842065078, AC6_counts_5_L_6_11_MLT_12_0_AE_100.csv
88, 1.1603375527426163, AC6_counts_5_L_6_11_MLT_12_100_AE_200.csv
63, 1.3505305655793347, AC6_counts_5_L_6_11_MLT_12_200_AE_300.csv
62, 2.04631717916277, AC6_counts_5_L_6_11_MLT_12_300_AE_400.csv
39, 1.686608043822978, AC6_counts_5_L_6_11_MLT_12_400_AE_500.csv
31, 1.7158671586715868, AC6_counts_5_L_6_11_MLT_12_500_AE_600.csv
3, 0.4342581423401689, AC6_counts_5_L_6_11_MLT_12_600_AE_700.csv
213, 2.2258216207743353, AC6_counts_6_L_7_11_MLT_12_0_AE_100.csv
45, 0.8415147265077139, AC6_counts_6_L_7_11_MLT_12_100_AE_200.csv
43, 1.2350406893250359, AC6_counts_6_L_7_11_MLT_12_200_AE_300.csv
39, 1.6117922578867614, AC6_counts_6_L_7_11_MLT_12_300_AE_400.csv
28, 1.3621989783507662, AC6_counts_6_L_7_11_MLT_12_400_AE_500.csv
8, 0.622568093385214, AC6_counts_6_L_7_11_MLT_12_500_AE_600.csv
3, 0.4993065187239944, AC6_counts_6_L_7_11_MLT_12_600_AE_700.csv
181, 2.507504040637266, AC6_counts_7_L_8_11_MLT_12_0_AE_100.csv
44, 1.0314514553623755, AC6_counts_7_L_8_11_MLT_12_100_AE_200.csv
50, 2.0032051282051286, AC6_counts_7_L_8_11_MLT_12_200_AE_300.csv
17, 0.7894125841653122, AC6_counts_7_L_8_11_MLT_12_300_AE_400.csv
38, 2.5435073627844713, AC6_counts_7_L_8_11_MLT_12_400_AE_500.csv
4, 0.47151277013752463, AC6_counts_7_L_8_11_MLT_12_500_AE_600.csv
4, 0.6577144423129625, AC6_counts_7_L_8_11_MLT_12_600_AE_700.csv
506, 1.977206121784435, AC6_counts_4_L_5_12_MLT_13_0_AE_100.csv
139, 1.068299431265051, AC6_counts_4_L_5_12_MLT_13_100_AE_200.csv
88, 1.0963910461397899, AC6_counts_4_L_5_12_MLT_13_200_AE_300.csv
24, 0.6075949367088608, AC6_counts_4_L_5_12_MLT_13_300_AE_400.csv
37, 0.9572679056530551, AC6_counts_4_L_5_12_MLT_13_400_AE_500.csv
16, 0.5686530031986732, AC6_counts_4_L_5_12_MLT_13_500_AE_600.csv
19, 0.8884732288987609, AC6_counts_4_L_5_12_MLT_13_600_AE_700.csv
226, 1.1539639854307793, AC6_counts_5_L_6_12_MLT_13_0_AE_100.csv
64, 0.6910327700696431, AC6_counts_5_L_6_12_MLT_13_100_AE_200.csv
44, 0.7626971745536487, AC6_counts_5_L_6_12_MLT_13_200_AE_300.csv
48, 1.374898553492147, AC6_counts_5_L_6_12_MLT_13_300_AE_400.csv
38, 1.2049466229785435, AC6_counts_5_L_6_12_MLT_13_400_AE_500.csv
22, 1.4796547472256474, AC6_counts_5_L_6_12_MLT_13_500_AE_600.csv
24, 1.228459307285446, AC6_counts_5_L_6_12_MLT_13_600_AE_700.csv
158, 1.2763894872899613, AC6_counts_6_L_7_12_MLT_13_0_AE_100.csv
44, 0.6924590163934427, AC6_counts_6_L_7_12_MLT_13_100_AE_200.csv
24, 0.57966347315031, AC6_counts_6_L_7_12_MLT_13_200_AE_300.csv
20, 0.8771929824561403, AC6_counts_6_L_7_12_MLT_13_300_AE_400.csv
12, 0.818926296633303, AC6_counts_6_L_7_12_MLT_13_400_AE_500.csv
14, 1.0773374374759521, AC6_counts_6_L_7_12_MLT_13_500_AE_600.csv
12, 1.437986818454164, AC6_counts_6_L_7_12_MLT_13_600_AE_700.csv
132, 1.584792396198099, AC6_counts_7_L_8_12_MLT_13_0_AE_100.csv
