278, 6.347515031585356, AC6_counts_4_L_5_0_MLT_1_0_AE_100.csv
35, 0.7545813869924541, AC6_counts_7_L_8_12_MLT_13_100_AE_200.csv
35, 1.2318160488033787, AC6_counts_7_L_8_12_MLT_13_200_AE_300.csv
12, 0.7305194805194806, AC6_counts_7_L_8_12_MLT_13_300_AE_400.csv
13, 1.0348945203661934, AC6_counts_7_L_8_12_MLT_13_400_AE_500.csv
6, 0.8256880733944955, AC6_counts_7_L_8_12_MLT_13_500_AE_600.csv
6, 0.9787928221859706, AC6_counts_7_L_8_12_MLT_13_600_AE_700.csv
12, 1.436265709156194, AC6_counts_4_L_5_13_MLT_14_0_AE_100.csv
2, 0.3308519437551696, AC6_counts_4_L_5_13_MLT_14_100_AE_200.csv
3, 1.4778325123152711, AC6_counts_4_L_5_13_MLT_14_200_AE_300.csv
75, 0.7169258220749427, AC6_counts_5_L_6_13_MLT_14_0_AE_100.csv
29, 0.5664246883036557, AC6_counts_5_L_6_13_MLT_14_100_AE_200.csv
14, 0.5385651086747452, AC6_counts_5_L_6_13_MLT_14_200_AE_300.csv
7, 0.6272401433691757, AC6_counts_5_L_6_13_MLT_14_300_AE_400.csv
5, 0.5309734513274337, AC6_counts_5_L_6_13_MLT_14_400_AE_500.csv
4, 0.6745362563237773, AC6_counts_5_L_6_13_MLT_14_500_AE_600.csv
4, 0.5338078291814946, AC6_counts_5_L_6_13_MLT_14_600_AE_700.csv
75, 0.4201641441256384, AC6_counts_6_L_7_13_MLT_14_0_AE_100.csv
41, 0.49219687875150064, AC6_counts_6_L_7_13_MLT_14_100_AE_200.csv
78, 1.8191005558362812, AC6_counts_6_L_7_13_MLT_14_200_AE_300.csv
11, 0.5870841487279843, AC6_counts_6_L_7_13_MLT_14_300_AE_400.csv
10, 0.4716981132075472, AC6_counts_6_L_7_13_MLT_14_400_AE_500.csv
6, 0.5520625670909369, AC6_counts_6_L_7_13_MLT_14_500_AE_600.csv
8, 0.612635609444799, AC6_counts_6_L_7_13_MLT_14_600_AE_700.csv
87, 0.7634480943048527, AC6_counts_7_L_8_13_MLT_14_0_AE_100.csv
34, 0.6072512948740847, AC6_counts_7_L_8_13_MLT_14_100_AE_200.csv
81, 2.7679690169723203, AC6_counts_7_L_8_13_MLT_14_200_AE_300.csv
26, 1.1920226178650568, AC6_counts_7_L_8_13_MLT_14_300_AE_400.csv
11, 0.8911693221712125, AC6_counts_7_L_8_13_MLT_14_400_AE_500.csv
8, 0.9230769230769231, AC6_counts_7_L_8_13_MLT_14_500_AE_600.csv
9, 1.6023738872403561, AC6_counts_7_L_8_13_MLT_14_600_AE_700.csv
4, 0.2717391304347826, AC6_counts_6_L_7_14_MLT_15_0_AE_100.csv
1, 0.1119194180190263, AC6_counts_6_L_7_14_MLT_15_100_AE_200.csv
4, 1.0776829815895825, AC6_counts_6_L_7_14_MLT_15_200_AE_300.csv
80, 0.5400904651529131, AC6_counts_7_L_8_14_MLT_15_0_AE_100.csv
41, 0.6969628286491387, AC6_counts_7_L_8_14_MLT_15_100_AE_200.csv
85, 2.223287850385806, AC6_counts_7_L_8_14_MLT_15_200_AE_300.csv
10, 1.0160880609652836, AC6_counts_7_L_8_14_MLT_15_300_AE_400.csv
5, 0.41580041580041577, AC6_counts_7_L_8_14_MLT_15_400_AE_500.csv
1, 0.10360904852357106, AC6_counts_7_L_8_14_MLT_15_500_AE_600.csv
10, 1.8927444794952681, AC6_counts_7_L_8_14_MLT_15_600_AE_700.csv
16, 1.5581886057458203, AC6_counts_7_L_8_15_MLT_16_0_AE_100.csv
5, 0.9878169245966415, AC6_counts_7_L_8_15_MLT_16_100_AE_200.csv
4, 1.3415315818893236, AC6_counts_7_L_8_15_MLT_16_200_AE_300.csv
2, 2.7272727272727275, AC6_counts_7_L_8_15_MLT_16_300_AE_400.csv
3, 5.660377358490566, AC6_counts_7_L_8_15_MLT_16_400_AE_500.csv
2, 0.14964459408903852, AC6_counts_7_L_8_16_MLT_17_0_AE_100.csv
2, 0.9764035801464606, AC6_counts_7_L_8_16_MLT_17_200_AE_300.csv
1, 0.3924133420536298, AC6_counts_7_L_8_16_MLT_17_300_AE_400.csv
3, 8.181818181818182, AC6_counts_7_L_8_16_MLT_17_500_AE_600.csv
2, 0.9397024275646045, AC6_counts_6_L_7_17_MLT_18_200_AE_300.csv
1, 1.7647058823529411, AC6_counts_6_L_7_17_MLT_18_500_AE_600.csv
104, 0.9073724007561437, AC6_counts_7_L_8_17_MLT_18_0_AE_100.csv
38, 0.8181426725993971, AC6_counts_7_L_8_17_MLT_18_100_AE_200.csv
34, 1.6164817749603801, AC6_counts_7_L_8_17_MLT_18_200_AE_300.csv
22, 1.6127061698228466, AC6_counts_7_L_8_17_MLT_18_300_AE_400.csv
32, 6.948968512486427, AC6_counts_7_L_8_17_MLT_18_400_AE_500.csv
53, 12.320805889190236, AC6_counts_7_L_8_17_MLT_18_500_AE_600.csv
64, 17.142857142857142, AC6_counts_7_L_8_17_MLT_18_600_AE_700.csv
9, 0.1818916734033953, AC6_counts_5_L_6_18_MLT_19_0_AE_100.csv
5, 0.23969319271332695, AC6_counts_5_L_6_18_MLT_19_100_AE_200.csv
4, 0.36843721215842806, AC6_counts_5_L_6_18_MLT_19_200_AE_300.csv
3, 0.3387916431394693, AC6_counts_5_L_6_18_MLT_19_300_AE_400.csv
4, 0.8778346744696416, AC6_counts_5_L_6_18_MLT_19_400_AE_500.csv
1, 0.2850356294536817, AC6_counts_5_L_6_18_MLT_19_500_AE_600.csv
2, 5.911330049261084, AC6_counts_5_L_6_18_MLT_19_600_AE_700.csv
66, 0.4519670840133764, AC6_counts_6_L_7_18_MLT_19_0_AE_100.csv
24, 0.3897369275738876, AC6_counts_6_L_7_18_MLT_19_100_AE_200.csv
19, 0.5200018245678055, AC6_counts_6_L_7_18_MLT_19_200_AE_300.csv
14, 0.7449450159631075, AC6_counts_6_L_7_18_MLT_19_300_AE_400.csv
16, 2.705749718151071, AC6_counts_6_L_7_18_MLT_19_400_AE_500.csv
24, 1.8357980622131567, AC6_counts_6_L_7_18_MLT_19_500_AE_600.csv
24, 3.082191780821918, AC6_counts_6_L_7_18_MLT_19_600_AE_700.csv
82, 0.7392493313700154, AC6_counts_7_L_8_18_MLT_19_0_AE_100.csv
90, 2.0371977213566232, AC6_counts_7_L_8_18_MLT_19_100_AE_200.csv
59, 2.2960176417174734, AC6_counts_7_L_8_18_MLT_19_200_AE_300.csv
36, 3.3189920098340506, AC6_counts_7_L_8_18_MLT_19_300_AE_400.csv
43, 10.035005834305718, AC6_counts_7_L_8_18_MLT_19_400_AE_500.csv
55, 7.310589277802394, AC6_counts_7_L_8_18_MLT_19_500_AE_600.csv
26, 5.128205128205129, AC6_counts_7_L_8_18_MLT_19_600_AE_700.csv
78, 0.3983792434199325, AC6_counts_4_L_5_19_MLT_20_0_AE_100.csv
29, 0.379680544645195, AC6_counts_4_L_5_19_MLT_20_100_AE_200.csv
15, 0.27561707600906477, AC6_counts_4_L_5_19_MLT_20_200_AE_300.csv
10, 0.32261533498225614, AC6_counts_4_L_5_19_MLT_20_300_AE_400.csv
8, 0.4231684739486909, AC6_counts_4_L_5_19_MLT_20_400_AE_500.csv
8, 0.4832863471606927, AC6_counts_4_L_5_19_MLT_20_500_AE_600.csv
6, 0.5682715074980268, AC6_counts_4_L_5_19_MLT_20_600_AE_700.csv
120, 0.6195253747268066, AC6_counts_5_L_6_19_MLT_20_0_AE_100.csv
37, 0.5117447730573291, AC6_counts_5_L_6_19_MLT_20_100_AE_200.csv
23, 0.4186258152586076, AC6_counts_5_L_6_19_MLT_20_200_AE_300.csv
22, 0.826394540787579, AC6_counts_5_L_6_19_MLT_20_300_AE_400.csv
19, 1.005911938586429, AC6_counts_5_L_6_19_MLT_20_400_AE_500.csv
21, 1.0954616588419404, AC6_counts_5_L_6_19_MLT_20_500_AE_600.csv
11, 1.008249312557287, AC6_counts_5_L_6_19_MLT_20_600_AE_700.csv
71, 0.7041671487842373, AC6_counts_6_L_7_19_MLT_20_0_AE_100.csv
62, 1.7245375735941773, AC6_counts_6_L_7_19_MLT_20_100_AE_200.csv
37, 1.4779308967445577, AC6_counts_6_L_7_19_MLT_20_200_AE_300.csv
34, 2.370990237099024, AC6_counts_6_L_7_19_MLT_20_300_AE_400.csv
31, 3.4785861230596593, AC6_counts_6_L_7_19_MLT_20_400_AE_500.csv
33, 4.653349001175088, AC6_counts_6_L_7_19_MLT_20_500_AE_600.csv
14, 4.292284108329076, AC6_counts_6_L_7_19_MLT_20_600_AE_700.csv
76, 1.4142604596346493, AC6_counts_7_L_8_19_MLT_20_0_AE_100.csv
37, 2.149496514329977, AC6_counts_7_L_8_19_MLT_20_100_AE_200.csv
55, 4.860088365243005, AC6_counts_7_L_8_19_MLT_20_200_AE_300.csv
45, 6.694768162658071, AC6_counts_7_L_8_19_MLT_20_300_AE_400.csv
63, 17.04238052299369, AC6_counts_7_L_8_19_MLT_20_400_AE_500.csv
15, 5.172413793103448, AC6_counts_7_L_8_19_MLT_20_500_AE_600.csv
6, 13.688212927756654, AC6_counts_7_L_8_19_MLT_20_600_AE_700.csv
338, 1.9262552003191429, AC6_counts_4_L_5_20_MLT_21_0_AE_100.csv
119, 1.8013926733272783, AC6_counts_4_L_5_20_MLT_21_100_AE_200.csv
75, 1.6253702232175107, AC6_counts_4_L_5_20_MLT_21_200_AE_300.csv
35, 1.0221465076660987, AC6_counts_4_L_5_20_MLT_21_300_AE_400.csv
24, 0.8475075039726915, AC6_counts_4_L_5_20_MLT_21_400_AE_500.csv
12, 0.8405323371468596, AC6_counts_4_L_5_20_MLT_21_500_AE_600.csv
9, 1.1790393013100435, AC6_counts_4_L_5_20_MLT_21_600_AE_700.csv
83, 0.9433962264150944, AC6_counts_5_L_6_20_MLT_21_0_AE_100.csv
31, 1.223684210526316, AC6_counts_5_L_6_20_MLT_21_100_AE_200.csv
97, 4.955300127713921, AC6_counts_5_L_6_20_MLT_21_200_AE_300.csv
15, 0.8694812095449715, AC6_counts_5_L_6_20_MLT_21_300_AE_400.csv
13, 1.0993657505285412, AC6_counts_5_L_6_20_MLT_21_400_AE_500.csv
18, 3.154205607476636, AC6_counts_5_L_6_20_MLT_21_500_AE_600.csv
13, 3.2953105196451205, AC6_counts_5_L_6_20_MLT_21_600_AE_700.csv
73, 1.419451015976926, AC6_counts_6_L_7_20_MLT_21_0_AE_100.csv
46, 3.0608849950094266, AC6_counts_6_L_7_20_MLT_21_100_AE_200.csv
57, 5.654761904761905, AC6_counts_6_L_7_20_MLT_21_200_AE_300.csv
15, 1.8789144050104385, AC6_counts_6_L_7_20_MLT_21_300_AE_400.csv
32, 4.53257790368272, AC6_counts_6_L_7_20_MLT_21_400_AE_500.csv
16, 6.095238095238095, AC6_counts_6_L_7_20_MLT_21_500_AE_600.csv
9, 4.6915725456125115, AC6_counts_6_L_7_20_MLT_21_600_AE_700.csv
67, 2.1537637289043663, AC6_counts_7_L_8_20_MLT_21_0_AE_100.csv
84, 6.883365200764818, AC6_counts_7_L_8_20_MLT_21_100_AE_200.csv
45, 8.405977584059775, AC6_counts_7_L_8_20_MLT_21_200_AE_300.csv
14, 4.067796610169491, AC6_counts_7_L_8_20_MLT_21_300_AE_400.csv
39, 11.944869831546708, AC6_counts_7_L_8_20_MLT_21_400_AE_500.csv
18, 11.587982832618025, AC6_counts_7_L_8_20_MLT_21_500_AE_600.csv
9, 6.708074534161491, AC6_counts_7_L_8_20_MLT_21_600_AE_700.csv
605, 5.075006640848911, AC6_counts_4_L_5_21_MLT_22_0_AE_100.csv
231, 3.4311177125881915, AC6_counts_4_L_5_21_MLT_22_100_AE_200.csv
188, 5.155393053016453, AC6_counts_4_L_5_21_MLT_22_200_AE_300.csv
76, 2.3289070480081717, AC6_counts_4_L_5_21_MLT_22_300_AE_400.csv
77, 3.861262014208107, AC6_counts_4_L_5_21_MLT_22_400_AE_500.csv
57, 3.3049864708156167, AC6_counts_4_L_5_21_MLT_22_500_AE_600.csv
92, 6.300650610660884, AC6_counts_4_L_5_21_MLT_22_600_AE_700.csv
268, 2.8980283314710014, AC6_counts_5_L_6_21_MLT_22_0_AE_100.csv
135, 3.028377014244588, AC6_counts_5_L_6_21_MLT_22_100_AE_200.csv
107, 3.584389481324326, AC6_counts_5_L_6_21_MLT_22_200_AE_300.csv
89, 3.985372042689753, AC6_counts_5_L_6_21_MLT_22_300_AE_400.csv
115, 7.450599287333981, AC6_counts_5_L_6_21_MLT_22_400_AE_500.csv
74, 7.395069953364424, AC6_counts_5_L_6_21_MLT_22_500_AE_600.csv
176, 26.58610271903323, AC6_counts_5_L_6_21_MLT_22_600_AE_700.csv
180, 2.8146256287300306, AC6_counts_6_L_7_21_MLT_22_0_AE_100.csv
163, 5.427302996670366, AC6_counts_6_L_7_21_MLT_22_100_AE_200.csv
122, 5.663881151346332, AC6_counts_6_L_7_21_MLT_22_200_AE_300.csv
72, 5.597305001295672, AC6_counts_6_L_7_21_MLT_22_300_AE_400.csv
89, 9.787390029325513, AC6_counts_6_L_7_21_MLT_22_400_AE_500.csv
73, 9.488734835355286, AC6_counts_6_L_7_21_MLT_22_500_AE_600.csv
80, 21.145374449339208, AC6_counts_6_L_7_21_MLT_22_600_AE_700.csv
197, 4.543357933579336, AC6_counts_7_L_8_21_MLT_22_0_AE_100.csv
152, 8.973728229853391, AC6_counts_7_L_8_21_MLT_22_100_AE_200.csv
93, 7.823892316320808, AC6_counts_7_L_8_21_MLT_22_200_AE_300.csv
58, 7.437486642444967, AC6_counts_7_L_8_21_MLT_22_300_AE_400.csv
86, 13.37827326938035, AC6_counts_7_L_8_21_MLT_22_400_AE_500.csv
39, 7.624633431085045, AC6_counts_7_L_8_21_MLT_22_500_AE_600.csv
31, 11.306990881458967, AC6_counts_7_L_8_21_MLT_22_600_AE_700.csv
1073, 4.617138922954452, AC6_counts_4_L_5_22_MLT_23_0_AE_100.csv
375, 3.1933918078855488, AC6_counts_4_L_5_22_MLT_23_100_AE_200.csv
304, 4.16885699266336, AC6_counts_4_L_5_22_MLT_23_200_AE_300.csv
135, 2.883383169585647, AC6_counts_4_L_5_22_MLT_23_300_AE_400.csv
305, 5.8293250087599136, AC6_counts_4_L_5_22_MLT_23_400_AE_500.csv
346, 9.378388146006506, AC6_counts_4_L_5_22_MLT_23_500_AE_600.csv
356, 11.214953271028039, AC6_counts_4_L_5_22_MLT_23_600_AE_700.csv
567, 2.925646273713902, AC6_counts_5_L_6_22_MLT_23_0_AE_100.csv
299, 3.370659852698031, AC6_counts_5_L_6_22_MLT_23_100_AE_200.csv
248, 4.652326163081541, AC6_counts_5_L_6_22_MLT_23_200_AE_300.csv
219, 6.199867887137868, AC6_counts_5_L_6_22_MLT_23_300_AE_400.csv
349, 9.975703873088467, AC6_counts_5_L_6_22_MLT_23_400_AE_500.csv
257, 10.462039487075106, AC6_counts_5_L_6_22_MLT_23_500_AE_600.csv
352, 17.31573337705993, AC6_counts_5_L_6_22_MLT_23_600_AE_700.csv
440, 3.2114444201153196, AC6_counts_6_L_7_22_MLT_23_0_AE_100.csv
214, 3.7586721700184422, AC6_counts_6_L_7_22_MLT_23_100_AE_200.csv
198, 6.024646280237334, AC6_counts_6_L_7_22_MLT_23_200_AE_300.csv
219, 9.241156199451439, AC6_counts_6_L_7_22_MLT_23_300_AE_400.csv
372, 17.64147960796712, AC6_counts_6_L_7_22_MLT_23_400_AE_500.csv
263, 17.114967462039044, AC6_counts_6_L_7_22_MLT_23_500_AE_600.csv
202, 14.556809992793658, AC6_counts_6_L_7_22_MLT_23_600_AE_700.csv
410, 4.690270548532861, AC6_counts_7_L_8_22_MLT_23_0_AE_100.csv
195, 6.148833298297246, AC6_counts_7_L_8_22_MLT_23_100_AE_200.csv
153, 8.116710875331565, AC6_counts_7_L_8_22_MLT_23_200_AE_300.csv
139, 9.243045550260446, AC6_counts_7_L_8_22_MLT_23_300_AE_400.csv
182, 13.621055257577646, AC6_counts_7_L_8_22_MLT_23_400_AE_500.csv
197, 18.806682577565635, AC6_counts_7_L_8_22_MLT_23_500_AE_600.csv
164, 16.36998835468308, AC6_counts_7_L_8_22_MLT_23_600_AE_700.csv
359, 7.332765957446808, AC6_counts_4_L_5_23_MLT_24_0_AE_100.csv
120, 3.342928777045222, AC6_counts_4_L_5_23_MLT_24_100_AE_200.csv
82, 4.027504911591356, AC6_counts_4_L_5_23_MLT_24_200_AE_300.csv
52, 4.14287611207011, AC6_counts_4_L_5_23_MLT_24_300_AE_400.csv
44, 3.440635996350841, AC6_counts_4_L_5_23_MLT_24_400_AE_500.csv
83, 8.74604847207587, AC6_counts_4_L_5_23_MLT_24_500_AE_600.csv
77, 10.124917817225509, AC6_counts_4_L_5_23_MLT_24_600_AE_700.csv
239, 4.722853472976978, AC6_counts_5_L_6_23_MLT_24_0_AE_100.csv
105, 3.2061068702290076, AC6_counts_5_L_6_23_MLT_24_100_AE_200.csv
142, 7.859053592841989, AC6_counts_5_L_6_23_MLT_24_200_AE_300.csv
108, 11.61290322580645, AC6_counts_5_L_6_23_MLT_24_300_AE_400.csv
138, 14.860014357501795, AC6_counts_5_L_6_23_MLT_24_400_AE_500.csv
121, 15.316455696202532, AC6_counts_5_L_6_23_MLT_24_500_AE_600.csv
49, 14.100719424460431, AC6_counts_5_L_6_23_MLT_24_600_AE_700.csv
165, 4.178978471929084, AC6_counts_6_L_7_23_MLT_24_0_AE_100.csv
97, 4.300280774346091, AC6_counts_6_L_7_23_MLT_24_100_AE_200.csv
87, 8.035714285714286, AC6_counts_6_L_7_23_MLT_24_200_AE_300.csv
61, 10.661229245557822, AC6_counts_6_L_7_23_MLT_24_300_AE_400.csv
110, 17.377567140600316, AC6_counts_6_L_7_23_MLT_24_400_AE_500.csv
84, 19.32515337423313, AC6_counts_6_L_7_23_MLT_24_500_AE_600.csv
45, 17.68172888015717, AC6_counts_6_L_7_23_MLT_24_600_AE_700.csv
126, 5.346912794398472, AC6_counts_7_L_8_23_MLT_24_0_AE_100.csv
68, 5.3996823716251985, AC6_counts_7_L_8_23_MLT_24_100_AE_200.csv
63, 8.898305084745763, AC6_counts_7_L_8_23_MLT_24_200_AE_300.csv
52, 15.399802566633761, AC6_counts_7_L_8_23_MLT_24_300_AE_400.csv
51, 10.684357541899443, AC6_counts_7_L_8_23_MLT_24_400_AE_500.csv
32, 14.232765011119346, AC6_counts_7_L_8_23_MLT_24_500_AE_600.csv
20, 8.19112627986348, AC6_counts_7_L_8_23_MLT_24_600_AE_700.csv
